id,created_at,user_id,tag,player_name
237,2018-04-26 14:25:03,969424164317814784,bb,Neymar
237,2018-04-26 14:25:03,969424164317814784,bbg,Neymar
237,2018-04-26 14:25:03,969424164317814784,rafaella,Neymar
237,2018-04-26 14:25:03,969424164317814784,neymarjr,Neymar
237,2018-04-26 14:25:03,969424164317814784,neymar,Neymar
238,2018-04-26 14:14:18,26035191,nba,Neymar
238,2018-04-26 14:14:18,26035191,nhl,Neymar
238,2018-04-26 14:14:18,26035191,mlb,Neymar
238,2018-04-26 14:14:18,26035191,nfl,Neymar
238,2018-04-26 14:14:18,26035191,ufc,Neymar
238,2018-04-26 14:14:18,26035191,surf,Neymar
238,2018-04-26 14:14:18,26035191,sk8,Neymar
238,2018-04-26 14:14:18,26035191,tennis,Neymar
238,2018-04-26 14:14:18,26035191,f1,Neymar
238,2018-04-26 14:14:18,26035191,neymar,Neymar
238,2018-04-26 14:14:18,26035191,messi,Neymar
238,2018-04-26 14:14:18,26035191,cr7,Neymar
238,2018-04-26 14:14:18,26035191,leomessi,Neymar
238,2018-04-26 14:14:18,26035191,ucl,Neymar
238,2018-04-26 14:14:18,26035191,CristianoRonaldo,Neymar
239,2018-04-26 13:50:49,973934836678299648,ronaldo,Neymar
239,2018-04-26 13:50:49,973934836678299648,zidane,Neymar
239,2018-04-26 13:50:49,973934836678299648,totti,Neymar
239,2018-04-26 13:50:49,973934836678299648,neymar,Neymar
239,2018-04-26 13:50:49,973934836678299648,pogba,Neymar
239,2018-04-26 13:50:49,973934836678299648,beckham,Neymar
239,2018-04-26 13:50:49,973934836678299648,ronaldinho,Neymar
239,2018-04-26 13:50:49,973934836678299648,kaka,Neymar
240,2018-04-26 13:49:53,2597580620,PSG,Neymar
240,2018-04-26 13:49:53,2597580620,teamPSG,Neymar
240,2018-04-26 13:49:53,2597580620,Nickelodeon,Neymar
240,2018-04-26 13:49:53,2597580620,Neymar,Neymar
241,2018-04-26 13:48:29,2457530286,fcwc,Neymar
241,2018-04-26 13:48:29,2457530286,FCB,Neymar
241,2018-04-26 13:48:29,2457530286,barca,Neymar
241,2018-04-26 13:48:29,2457530286,Messi,Neymar
241,2018-04-26 13:48:29,2457530286,Neymar,Neymar
241,2018-04-26 13:48:29,2457530286,LEGA,Neymar
241,2018-04-26 13:48:29,2457530286,横浜,Neymar
241,2018-04-26 13:48:29,2457530286,japan,Neymar
241,2018-04-26 13:48:29,2457530286,hotel,Neymar
242,2018-04-26 13:46:26,371242692,Salah,Neymar
242,2018-04-26 13:46:26,371242692,Neymar,Neymar
242,2018-04-26 13:46:26,371242692,Liverpool,Neymar
243,2018-04-26 13:43:20,948976607791910913,golazo,Neymar
243,2018-04-26 13:43:20,948976607791910913,goal,Neymar
243,2018-04-26 13:43:20,948976607791910913,NeymarJr,Neymar
243,2018-04-26 13:43:20,948976607791910913,Neymar,Neymar
244,2018-04-26 13:42:11,1002419821,feforcafoco,Neymar
244,2018-04-26 13:42:11,1002419821,neymar,Neymar
244,2018-04-26 13:42:11,1002419821,tardezinhacomthiaguinho,Neymar
245,2018-04-26 13:27:17,2889076047,BTP,Neymar
245,2018-04-26 13:27:17,2889076047,Neymar,Neymar
246,2018-04-26 13:20:38,368242525,Neymar,Neymar
247,2018-04-26 13:19:43,26035191,nba,Neymar
247,2018-04-26 13:19:43,26035191,nhl,Neymar
247,2018-04-26 13:19:43,26035191,mlb,Neymar
247,2018-04-26 13:19:43,26035191,nfl,Neymar
247,2018-04-26 13:19:43,26035191,ufc,Neymar
247,2018-04-26 13:19:43,26035191,surf,Neymar
247,2018-04-26 13:19:43,26035191,sk8,Neymar
247,2018-04-26 13:19:43,26035191,tennis,Neymar
247,2018-04-26 13:19:43,26035191,f1,Neymar
247,2018-04-26 13:19:43,26035191,neymar,Neymar
247,2018-04-26 13:19:43,26035191,messi,Neymar
247,2018-04-26 13:19:43,26035191,cr7,Neymar
247,2018-04-26 13:19:43,26035191,leomessi,Neymar
247,2018-04-26 13:19:43,26035191,ucl,Neymar
247,2018-04-26 13:19:43,26035191,CristianoRonaldo,Neymar
248,2018-04-26 13:17:36,1544229428,PSG,Neymar
248,2018-04-26 13:17:36,1544229428,teamPSG,Neymar
248,2018-04-26 13:17:36,1544229428,Nickelodeon,Neymar
248,2018-04-26 13:17:36,1544229428,Neymar,Neymar
249,2018-04-26 13:14:02,310189656,PSG,Neymar
249,2018-04-26 13:14:02,310189656,Neymar,Neymar
249,2018-04-26 13:14:02,310189656,Oblak,Neymar
250,2018-04-26 13:12:46,4733730982,BTP,Neymar
250,2018-04-26 13:12:46,4733730982,Neymar,Neymar
251,2018-04-26 13:04:16,98095609,Neymar,Neymar
251,2018-04-26 13:04:16,98095609,Salah,Neymar
252,2018-04-26 13:52:19,22633690,manu,Wayne Rooney
252,2018-04-26 13:52:19,22633690,manchesterunited,Wayne Rooney
252,2018-04-26 13:52:19,22633690,zlatan,Wayne Rooney
252,2018-04-26 13:52:19,22633690,pogba,Wayne Rooney
252,2018-04-26 13:52:19,22633690,wayne,Wayne Rooney
252,2018-04-26 13:52:19,22633690,rooney,Wayne Rooney
253,2018-04-26 07:55:53,727532733661122562,Wayne,Wayne Rooney
253,2018-04-26 07:55:53,727532733661122562,Rooney,Wayne Rooney
253,2018-04-26 07:55:53,727532733661122562,Scores,Wayne Rooney
253,2018-04-26 07:55:53,727532733661122562,200th,Wayne Rooney
253,2018-04-26 07:55:53,727532733661122562,Premier,Wayne Rooney
253,2018-04-26 07:55:53,727532733661122562,League,Wayne Rooney
254,2018-04-19 20:03:02,4097611282,rooney,Wayne Rooney
254,2018-04-19 20:03:02,4097611282,allardyce,Wayne Rooney
256,2018-04-25 04:59:53,896319961332928512,Mario,Mario Balotelli
256,2018-04-25 04:59:53,896319961332928512,Balotelli,Mario Balotelli
257,2018-04-24 08:00:04,4097611282,balotelli,Mario Balotelli
257,2018-04-24 08:00:04,4097611282,nice,Mario Balotelli
257,2018-04-24 08:00:04,4097611282,mario,Mario Balotelli
258,2018-04-21 20:25:21,797139512132505600,Balo,Mario Balotelli
258,2018-04-21 20:25:21,797139512132505600,mario,Mario Balotelli
258,2018-04-21 20:25:21,797139512132505600,nice,Mario Balotelli
258,2018-04-21 20:25:21,797139512132505600,italia,Mario Balotelli
258,2018-04-21 20:25:21,797139512132505600,italy,Mario Balotelli
258,2018-04-21 20:25:21,797139512132505600,france,Mario Balotelli
258,2018-04-21 20:25:21,797139512132505600,football,Mario Balotelli
259,2018-04-18 20:39:49,963176146027282433,Mario,Mario Balotelli
259,2018-04-18 20:39:49,963176146027282433,Balotelli,Mario Balotelli
259,2018-04-18 20:39:49,963176146027282433,Nice,Mario Balotelli
260,2018-04-17 16:24:46,4614204614,Screensaver,Mario Balotelli
260,2018-04-17 16:24:46,4614204614,Walpaper,Mario Balotelli
260,2018-04-17 16:24:46,4614204614,LamarSally,Mario Balotelli
260,2018-04-17 16:24:46,4614204614,Balotelli,Mario Balotelli
260,2018-04-17 16:24:46,4614204614,Mario,Mario Balotelli
261,2018-04-18 10:02:06,717039627916484608,Andrea,Andrea Pirlo
261,2018-04-18 10:02:06,717039627916484608,Pirlo,Andrea Pirlo
261,2018-04-18 10:02:06,717039627916484608,addio,Andrea Pirlo
261,2018-04-18 10:02:06,717039627916484608,calcio,Andrea Pirlo
264,2018-04-25 22:27:05,4097611282,gareth,Gareth Bale
264,2018-04-25 22:27:05,4097611282,bayern,Gareth Bale
264,2018-04-25 22:27:05,4097611282,real,Gareth Bale
265,2018-04-25 14:28:03,4097611282,future,Gareth Bale
265,2018-04-25 14:28:03,4097611282,gareth,Gareth Bale
265,2018-04-25 14:28:03,4097611282,player,Gareth Bale
267,2018-04-25 01:30:10,1129277120,GARETH,Gareth Bale
267,2018-04-25 01:30:10,1129277120,BALE,Gareth Bale
267,2018-04-25 01:30:10,1129277120,PSICOLOGIA,Gareth Bale
268,2018-04-23 19:57:13,3253704684,spain,Gareth Bale
268,2018-04-23 19:57:13,3253704684,spanish,Gareth Bale
268,2018-04-23 19:57:13,3253704684,harryfan,Gareth Bale
268,2018-04-23 19:57:13,3253704684,harrycool15,Gareth Bale
268,2018-04-23 19:57:13,3253704684,realmadrid,Gareth Bale
268,2018-04-23 19:57:13,3253704684,laliga,Gareth Bale
268,2018-04-23 19:57:13,3253704684,garethbale11,Gareth Bale
268,2018-04-23 19:57:13,3253704684,bale,Gareth Bale
268,2018-04-23 19:57:13,3253704684,Wales,Gareth Bale
268,2018-04-23 19:57:13,3253704684,welsh,Gareth Bale
268,2018-04-23 19:57:13,3253704684,realmadridcf,Gareth Bale
268,2018-04-23 19:57:13,3253704684,gb11,Gareth Bale
269,2018-04-23 19:57:04,3253704684,spain,Gareth Bale
269,2018-04-23 19:57:04,3253704684,spanish,Gareth Bale
269,2018-04-23 19:57:04,3253704684,harryfan,Gareth Bale
269,2018-04-23 19:57:04,3253704684,harrycool15,Gareth Bale
269,2018-04-23 19:57:04,3253704684,realmadrid,Gareth Bale
269,2018-04-23 19:57:04,3253704684,laliga,Gareth Bale
269,2018-04-23 19:57:04,3253704684,garethbale11,Gareth Bale
269,2018-04-23 19:57:04,3253704684,bale,Gareth Bale
269,2018-04-23 19:57:04,3253704684,Wales,Gareth Bale
269,2018-04-23 19:57:04,3253704684,welsh,Gareth Bale
269,2018-04-23 19:57:04,3253704684,realmadridcf,Gareth Bale
269,2018-04-23 19:57:04,3253704684,gb11,Gareth Bale
270,2018-04-23 19:55:21,3253704684,spain,Gareth Bale
270,2018-04-23 19:55:21,3253704684,spanish,Gareth Bale
270,2018-04-23 19:55:21,3253704684,harryfan,Gareth Bale
270,2018-04-23 19:55:21,3253704684,harrycool15,Gareth Bale
270,2018-04-23 19:55:21,3253704684,realmadrid,Gareth Bale
270,2018-04-23 19:55:21,3253704684,laliga,Gareth Bale
270,2018-04-23 19:55:21,3253704684,garethbale11,Gareth Bale
270,2018-04-23 19:55:21,3253704684,bale,Gareth Bale
270,2018-04-23 19:55:21,3253704684,Wales,Gareth Bale
270,2018-04-23 19:55:21,3253704684,welsh,Gareth Bale
270,2018-04-23 19:55:21,3253704684,realmadridcf,Gareth Bale
270,2018-04-23 19:55:21,3253704684,gb11,Gareth Bale
271,2018-04-23 19:52:31,3253704684,spain,Gareth Bale
271,2018-04-23 19:52:31,3253704684,spanish,Gareth Bale
271,2018-04-23 19:52:31,3253704684,harryfan,Gareth Bale
271,2018-04-23 19:52:31,3253704684,harrycool15,Gareth Bale
271,2018-04-23 19:52:31,3253704684,realmadrid,Gareth Bale
271,2018-04-23 19:52:31,3253704684,laliga,Gareth Bale
271,2018-04-23 19:52:31,3253704684,garethbale11,Gareth Bale
271,2018-04-23 19:52:31,3253704684,bale,Gareth Bale
271,2018-04-23 19:52:31,3253704684,Wales,Gareth Bale
271,2018-04-23 19:52:31,3253704684,welsh,Gareth Bale
271,2018-04-23 19:52:31,3253704684,realmadridcf,Gareth Bale
271,2018-04-23 19:52:31,3253704684,gb11,Gareth Bale
272,2018-04-23 19:49:24,3253704684,spain,Gareth Bale
272,2018-04-23 19:49:24,3253704684,spanish,Gareth Bale
272,2018-04-23 19:49:24,3253704684,harryfan,Gareth Bale
272,2018-04-23 19:49:24,3253704684,harrycool15,Gareth Bale
272,2018-04-23 19:49:24,3253704684,realmadrid,Gareth Bale
272,2018-04-23 19:49:24,3253704684,laliga,Gareth Bale
272,2018-04-23 19:49:24,3253704684,garethbale11,Gareth Bale
272,2018-04-23 19:49:24,3253704684,bale,Gareth Bale
272,2018-04-23 19:49:24,3253704684,Wales,Gareth Bale
272,2018-04-23 19:49:24,3253704684,welsh,Gareth Bale
272,2018-04-23 19:49:24,3253704684,realmadridcf,Gareth Bale
272,2018-04-23 19:49:24,3253704684,gb11,Gareth Bale
273,2018-04-23 04:42:25,3253704684,spain,Gareth Bale
273,2018-04-23 04:42:25,3253704684,spanish,Gareth Bale
273,2018-04-23 04:42:25,3253704684,harryfan,Gareth Bale
273,2018-04-23 04:42:25,3253704684,harrycool15,Gareth Bale
273,2018-04-23 04:42:25,3253704684,realmadrid,Gareth Bale
273,2018-04-23 04:42:25,3253704684,laliga,Gareth Bale
273,2018-04-23 04:42:25,3253704684,garethbale11,Gareth Bale
273,2018-04-23 04:42:25,3253704684,bale,Gareth Bale
273,2018-04-23 04:42:25,3253704684,Wales,Gareth Bale
273,2018-04-23 04:42:25,3253704684,welsh,Gareth Bale
273,2018-04-23 04:42:25,3253704684,realmadridcf,Gareth Bale
273,2018-04-23 04:42:25,3253704684,gb11,Gareth Bale
274,2018-04-23 04:42:10,3253704684,spain,Gareth Bale
274,2018-04-23 04:42:10,3253704684,spanish,Gareth Bale
274,2018-04-23 04:42:10,3253704684,harryfan,Gareth Bale
274,2018-04-23 04:42:10,3253704684,harrycool15,Gareth Bale
274,2018-04-23 04:42:10,3253704684,realmadrid,Gareth Bale
274,2018-04-23 04:42:10,3253704684,laliga,Gareth Bale
274,2018-04-23 04:42:10,3253704684,garethbale11,Gareth Bale
274,2018-04-23 04:42:10,3253704684,bale,Gareth Bale
274,2018-04-23 04:42:10,3253704684,Wales,Gareth Bale
274,2018-04-23 04:42:10,3253704684,welsh,Gareth Bale
274,2018-04-23 04:42:10,3253704684,realmadridcf,Gareth Bale
274,2018-04-23 04:42:10,3253704684,gb11,Gareth Bale
275,2018-04-23 04:41:44,3253704684,spain,Gareth Bale
275,2018-04-23 04:41:44,3253704684,spanish,Gareth Bale
275,2018-04-23 04:41:44,3253704684,harryfan,Gareth Bale
275,2018-04-23 04:41:44,3253704684,harrycool15,Gareth Bale
275,2018-04-23 04:41:44,3253704684,realmadrid,Gareth Bale
275,2018-04-23 04:41:44,3253704684,laliga,Gareth Bale
275,2018-04-23 04:41:44,3253704684,garethbale11,Gareth Bale
275,2018-04-23 04:41:44,3253704684,bale,Gareth Bale
275,2018-04-23 04:41:44,3253704684,Wales,Gareth Bale
275,2018-04-23 04:41:44,3253704684,welsh,Gareth Bale
275,2018-04-23 04:41:44,3253704684,realmadridcf,Gareth Bale
275,2018-04-23 04:41:44,3253704684,gb11,Gareth Bale
276,2018-04-23 04:41:24,3253704684,spain,Gareth Bale
276,2018-04-23 04:41:24,3253704684,spanish,Gareth Bale
276,2018-04-23 04:41:24,3253704684,harryfan,Gareth Bale
276,2018-04-23 04:41:24,3253704684,harrycool15,Gareth Bale
276,2018-04-23 04:41:24,3253704684,realmadrid,Gareth Bale
276,2018-04-23 04:41:24,3253704684,laliga,Gareth Bale
276,2018-04-23 04:41:24,3253704684,garethbale11,Gareth Bale
276,2018-04-23 04:41:24,3253704684,bale,Gareth Bale
276,2018-04-23 04:41:24,3253704684,Wales,Gareth Bale
276,2018-04-23 04:41:24,3253704684,welsh,Gareth Bale
276,2018-04-23 04:41:24,3253704684,realmadridcf,Gareth Bale
276,2018-04-23 04:41:24,3253704684,gb11,Gareth Bale
277,2018-04-23 04:41:19,3253704684,spain,Gareth Bale
277,2018-04-23 04:41:19,3253704684,spanish,Gareth Bale
277,2018-04-23 04:41:19,3253704684,harryfan,Gareth Bale
277,2018-04-23 04:41:19,3253704684,harrycool15,Gareth Bale
277,2018-04-23 04:41:19,3253704684,realmadrid,Gareth Bale
277,2018-04-23 04:41:19,3253704684,laliga,Gareth Bale
277,2018-04-23 04:41:19,3253704684,garethbale11,Gareth Bale
277,2018-04-23 04:41:19,3253704684,bale,Gareth Bale
277,2018-04-23 04:41:19,3253704684,Wales,Gareth Bale
277,2018-04-23 04:41:19,3253704684,welsh,Gareth Bale
277,2018-04-23 04:41:19,3253704684,realmadridcf,Gareth Bale
277,2018-04-23 04:41:19,3253704684,gb11,Gareth Bale
278,2018-04-23 04:40:49,3253704684,spain,Gareth Bale
278,2018-04-23 04:40:49,3253704684,spanish,Gareth Bale
278,2018-04-23 04:40:49,3253704684,harryfan,Gareth Bale
278,2018-04-23 04:40:49,3253704684,harrycool15,Gareth Bale
278,2018-04-23 04:40:49,3253704684,realmadrid,Gareth Bale
278,2018-04-23 04:40:49,3253704684,laliga,Gareth Bale
278,2018-04-23 04:40:49,3253704684,garethbale11,Gareth Bale
278,2018-04-23 04:40:49,3253704684,bale,Gareth Bale
278,2018-04-23 04:40:49,3253704684,Wales,Gareth Bale
278,2018-04-23 04:40:49,3253704684,welsh,Gareth Bale
278,2018-04-23 04:40:49,3253704684,realmadridcf,Gareth Bale
278,2018-04-23 04:40:49,3253704684,gb11,Gareth Bale
279,2018-04-23 04:40:15,3253704684,spain,Gareth Bale
279,2018-04-23 04:40:15,3253704684,spanish,Gareth Bale
279,2018-04-23 04:40:15,3253704684,harryfan,Gareth Bale
279,2018-04-23 04:40:15,3253704684,harrycool15,Gareth Bale
279,2018-04-23 04:40:15,3253704684,realmadrid,Gareth Bale
279,2018-04-23 04:40:15,3253704684,laliga,Gareth Bale
279,2018-04-23 04:40:15,3253704684,garethbale11,Gareth Bale
279,2018-04-23 04:40:15,3253704684,bale,Gareth Bale
279,2018-04-23 04:40:15,3253704684,Wales,Gareth Bale
279,2018-04-23 04:40:15,3253704684,welsh,Gareth Bale
279,2018-04-23 04:40:15,3253704684,realmadridcf,Gareth Bale
279,2018-04-23 04:40:15,3253704684,gb11,Gareth Bale
280,2018-04-23 04:40:14,3253704684,spain,Gareth Bale
280,2018-04-23 04:40:14,3253704684,spanish,Gareth Bale
280,2018-04-23 04:40:14,3253704684,harryfan,Gareth Bale
280,2018-04-23 04:40:14,3253704684,harrycool15,Gareth Bale
280,2018-04-23 04:40:14,3253704684,realmadrid,Gareth Bale
280,2018-04-23 04:40:14,3253704684,laliga,Gareth Bale
280,2018-04-23 04:40:14,3253704684,garethbale11,Gareth Bale
280,2018-04-23 04:40:14,3253704684,bale,Gareth Bale
280,2018-04-23 04:40:14,3253704684,Wales,Gareth Bale
280,2018-04-23 04:40:14,3253704684,welsh,Gareth Bale
280,2018-04-23 04:40:14,3253704684,realmadridcf,Gareth Bale
280,2018-04-23 04:40:14,3253704684,gb11,Gareth Bale
281,2018-04-23 04:40:13,3253704684,spain,Gareth Bale
281,2018-04-23 04:40:13,3253704684,spanish,Gareth Bale
281,2018-04-23 04:40:13,3253704684,harryfan,Gareth Bale
281,2018-04-23 04:40:13,3253704684,harrycool15,Gareth Bale
281,2018-04-23 04:40:13,3253704684,realmadrid,Gareth Bale
281,2018-04-23 04:40:13,3253704684,laliga,Gareth Bale
281,2018-04-23 04:40:13,3253704684,garethbale11,Gareth Bale
281,2018-04-23 04:40:13,3253704684,bale,Gareth Bale
281,2018-04-23 04:40:13,3253704684,Wales,Gareth Bale
281,2018-04-23 04:40:13,3253704684,welsh,Gareth Bale
281,2018-04-23 04:40:13,3253704684,realmadridcf,Gareth Bale
281,2018-04-23 04:40:13,3253704684,gb11,Gareth Bale
282,2018-04-23 04:40:05,3253704684,spain,Gareth Bale
282,2018-04-23 04:40:05,3253704684,spanish,Gareth Bale
282,2018-04-23 04:40:05,3253704684,harryfan,Gareth Bale
282,2018-04-23 04:40:05,3253704684,harrycool15,Gareth Bale
282,2018-04-23 04:40:05,3253704684,realmadrid,Gareth Bale
282,2018-04-23 04:40:05,3253704684,laliga,Gareth Bale
282,2018-04-23 04:40:05,3253704684,garethbale11,Gareth Bale
282,2018-04-23 04:40:05,3253704684,bale,Gareth Bale
282,2018-04-23 04:40:05,3253704684,Wales,Gareth Bale
282,2018-04-23 04:40:05,3253704684,welsh,Gareth Bale
282,2018-04-23 04:40:05,3253704684,realmadridcf,Gareth Bale
282,2018-04-23 04:40:05,3253704684,gb11,Gareth Bale
283,2018-04-23 01:30:18,1129277120,GARETH,Gareth Bale
283,2018-04-23 01:30:18,1129277120,BALE,Gareth Bale
283,2018-04-23 01:30:18,1129277120,PSICOLOGIA,Gareth Bale
284,2018-04-21 01:30:39,1129277120,GARETH,Gareth Bale
284,2018-04-21 01:30:39,1129277120,BALE,Gareth Bale
284,2018-04-21 01:30:39,1129277120,PSICOLOGIA,Gareth Bale
285,2018-04-20 17:30:37,801715146590711808,Real,Gareth Bale
285,2018-04-20 17:30:37,801715146590711808,Madrid,Gareth Bale
285,2018-04-20 17:30:37,801715146590711808,James,Gareth Bale
285,2018-04-20 17:30:37,801715146590711808,Bale,Gareth Bale
285,2018-04-20 17:30:37,801715146590711808,Casillas,Gareth Bale
285,2018-04-20 17:30:37,801715146590711808,Football,Gareth Bale
285,2018-04-20 17:30:37,801715146590711808,Futbol,Gareth Bale
286,2018-04-19 01:30:38,1129277120,GARETH,Gareth Bale
286,2018-04-19 01:30:38,1129277120,BALE,Gareth Bale
286,2018-04-19 01:30:38,1129277120,PSICOLOGIA,Gareth Bale
288,2018-04-17 01:30:17,1129277120,GARETH,Gareth Bale
288,2018-04-17 01:30:17,1129277120,BALE,Gareth Bale
288,2018-04-17 01:30:17,1129277120,PSICOLOGIA,Gareth Bale
290,2018-04-22 10:19:03,4097611282,record,Robert Lewandowski
291,2018-04-22 09:48:04,4097611282,record,Robert Lewandowski
292,2018-04-22 04:24:02,4097611282,record,Robert Lewandowski
293,2018-04-19 11:34:14,783712613523922944,Robert,Robert Lewandowski
293,2018-04-19 11:34:14,783712613523922944,Musiałem,Robert Lewandowski